因变量,通话总量,大网占比,小网占比
0.21261967,2.822821645,0.903759398,0.219548872
0.275615636,2.62838893,0.971764706,0.028235294
0.16875259,2.537819095,0.991304348,0.223188406
0.154442549,3.201123897,0.898678414,0.112649465
0.333799014,3.132579848,0.846720707,0.153279293
-0.206491676,0.84509804,1,0
0.089579541,2.624282096,0.86935867,0.13064133
0.258323007,2.77815125,0.488333333,0.531666667
0.329656319,2.906873535,0.997521685,0.215613383
0.225374087,2.852479994,0.85252809,0.231741573
0.146015534,2.815577748,0.732415902,0.79204893
0.062842665,2.397940009,0.988,0.472
0.16661903,2.549003262,0.774011299,0.225988701
-0.114692,1.986771734,0.587628866,0.412371134
0.133040059,2.630427875,0.955503513,0.044496487
0.310932211,3.071882007,0.916949153,0.162711864
0.248090631,2.904174368,0.83915212,0.788029925
0.249730096,2.428134794,0.914179104,0.343283582
0.192738448,2.489958479,0.731391586,0.472491909
0.020250347,1.662757832,1,0
0.24762407,2.963315511,0.704026115,0.295973885
0.147521899,2.795880017,0.6768,0.3232
-0.007162925,1.857332496,0.375,0.625
0.267620015,2.644438589,0.963718821,0.126984127
0.188381884,2.790988475,0.567961165,0.444983819
0.167254811,2.919078092,0.920481928,0.079518072
0.168807031,2.413299764,1,0
0.270320997,2.964730921,0.934924078,0.065075922
0.194026035,2.848804701,0.923512748,0.471671388
0.194647626,2.522444234,0.87987988,0.12012012
0.215169779,2.790285164,0.961102107,0.379254457
0.001788357,1.755874856,1,0.01754386
0.141783527,2.609594409,0.619164619,0.466830467
0.200629558,2.665580991,0.831533477,0.451403888
0.275504779,2.829946696,0.976331361,0.310650888
0.196468203,2.103803721,0.952755906,0.047244094
0.230546542,2.784617293,0.63546798,0.36453202
0.191873851,2.683947131,0.962732919,0.037267081
0.089072266,2.589949601,0.737789203,0.598971722
0.174600469,2.726727209,0.831144465,0.508442777
0.221562602,2.888740961,0.993540052,0.006459948
0.276706543,3.093771781,0.850926672,0.235294118
0.313072339,3.143639235,0.944683908,0.055316092
0.186823549,2.597695186,0.813131313,0.186868687
0.174688804,2.693726949,0.597165992,0.4048583
0.3702081,3.335257256,0.951016636,0.048983364
0.08547264,2.930949031,0.951934349,0.72919109
0.159187036,2.387389826,0.860655738,0.139344262
0.186821117,2.593286067,0.928571429,0.479591837
0.153822338,2.44870632,0.975088968,0.024911032
0.031309165,2.465382851,0.97260274,0.02739726
0.141822636,2.477121255,0.986666667,0.013333333
0.325770028,3.175511813,0.870493992,0.139519359
0.187053482,2.45484486,0.947368421,0.052631579
0.301674096,2.925827575,0.99881376,0.00118624
0.042697383,2.243038049,0.708571429,0.291428571
0.099012787,2.245512668,0.954545455,0.045454545
0.071247517,2.492760389,0.678456592,0.321543408
0.286739906,3.004321374,0.90990099,0.169306931
0.225020341,2.813580989,0.9093702,0.0906298
0.039776364,1.770852012,0.915254237,0.084745763
0.308200381,3.263162465,0.889798145,0.110201855
0.16855366,2.372912003,0.940677966,0.06779661
0.099435217,2.340444115,0.808219178,0.191780822
0.298211367,2.654176542,0.716186253,0.283813747
0.164136132,2.478566496,0.750830565,0.485049834
0.122328475,2.411619706,0.930232558,0.069767442
0.063142964,2,0.85,0.43
0.229429251,2.434568904,0.959558824,0.139705882
0.167661297,2.859738566,0.930939227,0.354972376
0.14263724,2.247973266,0.84180791,0.322033898
0.059834088,2.049218023,0.875,0.258928571
0.039189033,2.127104798,0.835820896,0.246268657
0.21664828,2.752816431,0.856890459,0.143109541
0.213682147,2.463892989,0.628865979,0.810996564
0.233331265,2.551449998,0.719101124,0.280898876
0.500871109,2.068185862,0.444444444,0.555555556
0.031460277,1.662757832,0.956521739,0.043478261
0.28602331,3.027349608,0.937089202,0.062910798
0.26756142,2.562292864,0.901369863,0.380821918
0.120974776,2.846337112,0.947293447,0.176638177
0.0423062,1.875061263,0.84,0.426666667
0.23019252,2.916980047,0.779661017,0.220338983
0.064104649,2.133538908,0.772058824,0.264705882
0.089665898,2.361727836,0.508695652,0.565217391
0.099150309,2.630427875,0.50117096,0.538641686
0.603441358,2.904174368,0.112219451,0.887780549
0.017276116,1.968482949,0.870967742,0.129032258
0.081977745,2.230448921,0.8,0.623529412
0.107900751,2.387389826,0.581967213,0.459016393
0.278334566,2.921686475,0.894610778,0.605988024
0.121387126,2.552668216,0.638655462,0.464985994
0.243136858,2.45331834,0.746478873,0.253521127
0.238798155,2.522444234,0.693693694,0.384384384
0.182339312,2.635483747,0.75,0.358796296
0.065720157,2.152288344,0.929577465,0.070422535
-0.033916031,1.556302501,0.694444444,0.305555556
0.095670936,2.318063335,0.567307692,0.432692308
0.097940221,2.489958479,0.414239482,0.631067961
0.298348184,3.080626487,0.890365449,0.109634551
0.207530697,2.041392685,0.963636364,0.418181818
0.116547574,2.017033339,0.836538462,0.317307692
0.230388013,2.920123326,0.935096154,0.157451923
0.078608163,2.190331698,0.974193548,0.103225806
0.264937333,2.389166084,0.881632653,0.151020408
-0.109092542,1.278753601,0.842105263,0.157894737
0.025295243,2.008600172,0.921568627,0.078431373
0.15331723,2.44870632,0.896797153,0.1886121
0.189147071,2.536558443,0.703488372,0.354651163
0.17786719,2.397940009,0.896,0.104
0.226587073,2.463892989,0.749140893,0.374570447
0.130621557,2.206825876,0.807453416,0.192546584
0.166449274,2.709269961,0.66796875,0.48046875
0.245237628,2.980911938,0.598746082,0.401253918
0.298180159,2.925312091,0.756532067,0.371733967
0.066765263,2.1430148,0.762589928,0.237410072
0.118971937,2.604226053,0.888059701,0.664179104
0.308692041,2.901458321,0.776662484,0.710163112
0.27472891,2.813580989,0.952380952,0.055299539
0.062932851,2.421603927,0.727272727,0.310606061
0.124611244,2.872156273,0.872483221,0.127516779
0.221755176,2.414973348,0.973076923,0.026923077
0.237722179,2.401400541,0.984126984,0.015873016
0.233292707,2.741151599,0.898366606,0.101633394
0.07453044,2.311753861,0.863414634,0.136585366
0.292021965,3.199755177,0.98989899,0.039141414
0.151937694,2.760422483,0.782986111,0.229166667
0.05630059,2.311753861,0.643902439,0.356097561
-0.02550238,1.633468456,0.906976744,0.093023256
0.22302659,2.29666519,0.883838384,0.287878788
0.29600834,3.040206628,0.623518687,0.678213309
0.096537348,2.133538908,0.816176471,0.360294118
0.136275696,2.382017043,0.68879668,0.31120332
-0.13762341,0.77815125,1,0
0.203829459,2.146128036,0.971428571,0.028571429
0.237652169,1.963787827,0.97826087,0.02173913
0.076388629,2.376576957,0.533613445,0.466386555
0.366757111,3.039414119,0.656621005,0.628310502
0.132401147,2.403120521,0.984189723,0.015810277
0.122927307,2.146128036,0.328571429,0.671428571
0.124300924,2.06069784,0.991304348,0.052173913
0.293955945,3.041787319,0.856494096,0.143505904
0.138895306,2.551449998,0.980337079,0.019662921
0.402545012,2.627365857,0.992924528,0.393867925
0.175176046,2.790285164,0.871961102,0.241491086
0.000523234,1.568201724,1,0
0.135563245,2.877371346,0.220159151,0.807692308
0.061594521,2.450249108,0.975177305,0.106382979
0.123787967,2.371067862,0.885106383,0.119148936
0.185657434,2.62324929,0.871428571,0.128571429
0.004987163,1.806179974,0.921875,0.265625
0.303164497,3.005609445,0.764067127,0.254689042
0.129838005,2.42975228,0.936802974,0.063197026
0.189553557,2.487138375,0.951140065,0.140065147
0.428303902,2.08278537,0.73553719,0.26446281
0.168833758,2.281033367,0.905759162,0.387434555
0.067916335,2.071882007,0.661016949,0.338983051
0.743557027,2.697229343,0.993975904,0.238955823
0.209220641,1.903089987,0.9875,0.0625
0.063123357,2.565847819,0.608695652,0.391304348
0.032977747,2.439332694,0.516363636,0.483636364
0.24193288,2.330413773,0.91588785,0.093457944
0.140268507,2.127104798,0.850746269,0.164179104
0.2097962,2.549003262,0.957627119,0.104519774
0.142212928,2.428134794,0.951492537,0.048507463
-0.233251714,1,0.7,0.3
0.255268281,2.814247596,1,0
0.418251999,3.160168293,0.997233748,0.024204703
0.293345105,2.725094521,0.587570621,0.412429379
0.190667838,2.580924976,0.713910761,0.286089239
0.132797758,2.683047038,0.93153527,0.06846473
0.041208542,1.643452676,0.909090909,0.386363636
0.208725579,2.691081492,0.741344196,0.466395112
0.196005291,2.324282455,0.829383886,0.170616114
0.168666568,2.401400541,0.936507937,0.063492063
0.073435251,2.225309282,0.75,0.44047619
0.052803155,2.161368002,0.772413793,0.227586207
0.299676422,3.20709554,0.954065798,0.045934202
0.163092539,2.57634135,0.925729443,0.291777188
0.033329279,1.672097858,1,0.021276596
0.271552643,3.048830087,0.947274352,0.162645219
0.280419718,2.715167358,0.986512524,0.179190751
-0.041881489,2.371067862,0.889361702,0.140425532
0.276734395,2.580924976,0.929133858,0.356955381
0.047811584,2.278753601,0.884210526,0.115789474
0.459132828,3.464936429,0.952005485,0.192320878
0.235674656,2.584331224,0.940104167,0.114583333
0.060025745,2.403120521,0.980237154,0.019762846
0.284066106,3.297979244,0.909365559,0.090634441
0.272022549,2.911690159,0.970588235,0.029411765
0.184226966,2.872156273,0.989261745,0.028187919
-0.023596754,1.903089987,0.7,0.6875
0.22331075,2.943988875,0.96814562,0.03185438
0.169436691,2.164352856,0.910958904,0.356164384
0.117810272,2.519827994,0.80060423,0.50755287
0.2970937,3.13481437,0.899560117,0.197214076
0.037733671,2.465382851,0.554794521,0.445205479
0.192979259,2.584331224,0.825520833,0.174479167
0.253146039,2.978180517,0.804416404,0.404837014
0.188415075,2.635483747,0.962962963,0.037037037
-0.228351221,0.903089987,0.75,0.25
0.242985103,2.765668555,0.694682676,0.305317324
0.106240196,2.267171728,0.821621622,0.232432432
0.114741082,2.100370545,0.936507937,0.063492063
0.344976796,3.228400359,0.910756501,0.089243499
0.090135781,1.86923172,0.891891892,0.162162162
0.26462359,2.515873844,0.81097561,0.329268293
0.269792302,2.788875116,0.970731707,0.26504065
0.21575673,2.567026366,0.951219512,0.048780488
0.252133779,2.617000341,0.685990338,0.374396135
0.216642347,2.873901598,0.53342246,0.487967914
0.273909344,3.105850674,0.838557994,0.161442006
0.156227989,2.620136055,0.477218225,0.657074341
0.259247386,2.733999287,0.815498155,0.184501845
0.150505895,2.587710965,0.772609819,0.405684755
0.056050182,2.123851641,0.563909774,0.436090226
0.066412887,2.290034611,0.943589744,0.128205128
0.177796647,2.82672252,0.739195231,0.266766021
0.092020641,2.322219295,0.957142857,0.042857143
0.107031575,2.222716471,0.994011976,0.071856287
0.176827729,2.57863921,0.944591029,0.055408971
0.11022655,2.399673721,0.796812749,0.247011952
0.367944381,3.267406419,0.977309562,0.022690438
0.142703595,2.340444115,0.99086758,0.00913242
0.182191567,2.658011397,0.817582418,0.301098901
0.302450305,2.951823035,0.860335196,0.139664804
0.291264725,2.808210973,0.99222395,0.124416796
0.302515327,2.544068044,0.848571429,0.8
-0.163248466,1.301029996,0.95,0.05
0.369196849,3.532372134,0.989140006,0.896096272
0.275001713,2.598790507,0.979848866,0.040302267
0.121282489,2.482873584,0.917763158,0.203947368
0.045757816,2.184691431,0.967320261,0.08496732
0.27952325,2.844477176,1,0.246065808
0.309393238,3.104145551,0.989771833,0.046420142
0.255918129,2.786751422,0.975490196,0.024509804
0.318378967,3.202215776,0.988072819,0.202762084
0.724281147,2.829303773,0.73037037,0.361481481
0.045324421,1.995635195,0.919191919,0.121212121
0.269747225,2.822168079,1,0
0.340832779,3.297979244,0.813695871,0.186304129
0.228210256,2.469822016,0.847457627,0.6
0.07996513,2.136720567,0.96350365,0.03649635
0.359707101,3.251151343,0.983174425,0.038698822
0.168368864,2.888179494,0.989650712,0.34152652
0.348972835,3.339451441,0.99771167,0.034324943
0.177481087,2.662757832,0.87173913,0.5
0.24479947,2.758154622,0.820244328,0.642233857
0.102498604,2.371067862,0.770212766,0.285106383
0.400755369,3.336859821,0.98572744,0.01427256
0.160486025,2.539076099,0.947976879,0.052023121
0.115348171,2.29666519,0.974747475,0.025252525
0.277598842,2.990338855,0.982617587,0.051124744
0.202961626,2.866877814,0.827445652,0.172554348
0.137827535,2.456366033,0.828671329,0.185314685
0.281179333,3.062957834,0.914359862,0.09083045
0.087074266,2.487138375,0.90228013,0.09771987
0.195564746,2.553883027,0.974860335,0.025139665
0.137446414,2.45484486,0.964912281,0.035087719
0.21736392,3.097604329,0.488019169,0.546325879
0.227014161,2.894869657,0.954140127,0.045859873
0.216004879,2.888179494,0.663648124,0.358344114
0.290330224,2.8876173,0.911917098,0.773316062
0.08582631,2.463892989,0.903780069,0.223367698
0.489078415,3.363423933,0.93980078,0.06019922
0.332215314,2.949390007,0.728089888,0.292134831
0.224462489,2.656098202,1,0
0.21137517,2.564666064,0.839237057,0.196185286
0.234289142,2.680335513,0.979123173,0.020876827
0.005570907,1.986771734,0.896907216,0.298969072
0.638416044,2.359835482,0.768558952,0.231441048
-0.049913738,1.591064607,0.717948718,0.282051282
0.24361532,2.133538908,0.845588235,0.154411765
0.316249567,3.14332713,0.991373113,0.031631919
0.245741297,2.079181246,0.783333333,0.216666667
0.1368867,2.46834733,0.758503401,0.241496599
0.367378317,2.346352974,0.815315315,0.247747748
0.245272398,2.829946696,0.843195266,0.156804734
0.201017098,2.804139432,0.541601256,0.458398744
0.169798477,2.606381365,0.99009901,0.413366337
0.150382531,2.320146286,0.909090909,0.090909091
0.124740374,2.326335861,0.797169811,0.54245283
0.247421387,2.846337112,0.918803419,0.081196581
0.328545451,2.785329835,0.906557377,0.118032787
0.45173253,3.39375064,0.950726979,0.056946688
0.10804561,2.619093331,0.814903846,0.185096154
0.373840364,3.159867847,0.990311419,0.025605536
0.112794055,2.348304863,0.946188341,0.165919283
0.234737638,2.948901761,0.787401575,0.232845894
0.330533643,2.432969291,0.988929889,0.158671587
0.245215885,2.645422269,0.805429864,0.524886878
0.111830281,2.62838893,0.124705882,0.901176471
0.151465752,2.336459734,0.930875576,0.069124424
0.241710295,2.392696953,1,0.493927126
0.208404664,2.761927838,0.946366782,0.134948097
0.216556373,2.699837726,0.936127745,0.121756487
0.025756794,2.117271296,0.496183206,0.503816794
0.291639558,3.095169351,0.713253012,0.286746988
0.383021787,3.420450859,0.986707178,0.042916825
-0.01607787,2.136720567,0.598540146,0.401459854
0.235431988,2.712649702,0.949612403,0.312015504
0.067209592,2.372912003,0.593220339,0.406779661
0.011361695,2.071882007,0.991525424,0.008474576
0.012739934,1.886490725,1,0
0.250058856,2.922725458,0.91995221,0.573476703
0.125437463,2.45484486,0.645614035,0.389473684
0.166426689,2.511883361,0.941538462,0.058461538
0.213836926,2.718501689,0.906309751,0.093690249
0.154704956,2.689308859,0.922290389,0.077709611
0.059853744,2.230448921,1,0
0.03973161,2.260071388,0.950549451,0.582417582
0.109158391,2.522444234,0.474474474,0.720720721
0.256887434,2.949390007,0.868539326,0.131460674
0.464392909,2.971739591,0.965848453,0.034151547
0.055892661,1.886490725,0.857142857,0.142857143
0.194540798,2.641474111,0.9543379,0.0456621
0.187766131,2.715167358,0.784200385,0.215799615
0.15813623,2.28780173,0.963917526,0.103092784
0.284644969,2.45484486,0.880701754,0.161403509
-0.039181785,2.041392685,0.609090909,0.918181818
0.100941125,2.305351369,0.905940594,0.094059406
0.072086626,2.450249108,0.492907801,0.705673759
0.197813038,2.547774705,0.97733711,0.124645892
0.204143652,2.418301291,1,0.080152672
0.178054954,2.748962861,0.889483066,0.110516934
0.086722101,2.093421685,0.846774194,0.153225806
0.135523553,2.445604203,0.727598566,0.272401434
0.060457549,2.113943352,0.430769231,0.792307692
0.331746284,3.083144143,0.946325351,0.165152766
0.184907498,2.764922985,0.941580756,0.096219931
0.168233638,2.42975228,0.884758364,0.167286245
0.143797294,2.350248018,0.964285714,0.223214286
0.215408216,2.374748346,0.82278481,0.17721519
0.308749353,3.363423933,0.94802945,0.624512776
0.28668122,2.636487896,0.928406467,0.163972286
0.283810571,2.873320602,0.99330656,0.00669344
0.335275651,2.618048097,0.561445783,0.438554217
0.118383478,2.773054693,0.58010118,0.558178752
0.33279353,3.158060794,0.640027797,0.414871438
0.211611381,2.91750551,0.935912938,0.066505441
0.146459671,2.357934847,0.99122807,0.00877193
-0.008094447,1.748188027,0.875,0.125
0.12459129,2.404833717,0.917322835,0.082677165
0.415624211,2.811575006,0.908950617,0.640432099
0.207978064,2.966610987,0.521598272,0.478401728
0.053389234,2.582063363,0.777486911,0.32460733
0.313437995,2.893206753,0.832480818,0.387468031
0.255503091,2.568201724,0.813513514,0.216216216
0.439981865,3.069668097,0.884156729,0.115843271
0.200940921,2.380211242,1,0.2875
0.07381946,1.968482949,0.795698925,0.258064516
0.077366177,2.491361694,0.34516129,0.65483871
0.259165608,2.579783597,0.823684211,0.192105263
0.218547955,2.699837726,0.756487026,0.243512974
0.313666471,3.14176323,0.973304473,0.026695527
0.344288701,2.501059262,0.80126183,0.19873817
0.238775598,2.613841822,1,0.104622871
0.339391563,2.445604203,0.982078853,0.114695341
0.075641601,2.100370545,0.785714286,0.214285714
-0.010355216,2.017033339,0.990384615,0.009615385
0.390796505,3.600972896,0.997744361,0.604761905
0.235905712,3.179838928,0.966292135,0.06741573
0.177891928,2.380211242,0.870833333,0.129166667
0.13422681,2.544068044,0.922857143,0.102857143
0.263020839,2.706717782,0.84675835,0.21611002
0.209899257,2.798650645,0.952305246,0.058823529
0.256452666,2.632457292,0.717948718,0.305361305
0.13560532,2.133538908,1,0
0.158090325,2.235528447,0.901162791,0.098837209
0.180986814,2.546542663,0.846590909,0.238636364
0.302735613,2.653212514,0.982222222,0.033333333
0.06454619,2.193124598,0.967948718,0.217948718
0.37189274,3.266466895,0.893881971,0.195993503
0.312923399,3.128722284,0.949442379,0.050557621
0.108358299,2.426511261,0.606741573,0.449438202
0.268858674,3.151063253,0.992231638,0.007768362
0.183370248,2.240549248,0.977011494,0.022988506
