因变量,通话总量,大网占比,小网占比
0.227385961,2.716003344,0.957692308,0.182692308
0.035658093,2.195899652,0.955414013,0.439490446
0.10743798,2.378397901,1,0
0.182464959,2.495544338,0.926517572,0.073482428
0.269112075,3.008174184,0.870461237,0.853778214
0.058878603,2.460897843,0.961937716,0.038062284
0.222747107,2.673020907,0.972399151,0.250530786
0.331421991,2.80685803,0.808112324,0.315132605
0.423684605,3.111598525,0.996133024,0.30162413
0.117065015,2.146128036,0.971428571,0.107142857
0.149973656,2.432969291,0.974169742,0.10701107
0.116784771,2.641474111,0.726027397,0.408675799
0.196766172,2.765668555,0.854202401,0.271012007
0.239250792,2.689308859,0.922290389,0.777096115
0.282519847,2.923244019,0.721957041,0.278042959
0.23041361,2.72916479,0.830223881,0.328358209
0.035453585,2.678518379,0.677148847,0.322851153
0.389470933,2.757396029,0.963286713,0.090909091
0.265095961,2.946943271,0.889265537,0.110734463
0.124697497,2.394451681,0.947580645,0.072580645
0.225937713,2.644438589,0.931972789,0.253968254
0.14648982,2.583198774,0.545691906,0.830287206
0.364134806,3.465680212,0.772758385,0.326488706
0.297067728,3.103803721,0.984251969,0.020472441
0.073374967,2.276461804,0.862433862,0.232804233
0.213483408,2.773054693,0.71163575,0.28836425
0.255062238,2.694605199,0.963636364,0.036363636
0.249014449,2.673941999,0.826271186,0.235169492
0.232747973,2.720159303,0.900952381,0.323809524
0.222069918,2.771587481,0.85786802,0.27072758
0.415721727,2.622214023,0.787589499,0.298329356
0.072215311,2.11058971,0.984496124,0.015503876
0.086308192,2.421603927,1,0
0.243841576,2.979092901,0.879328437,0.121720881
0.155118417,2.515873844,0.826219512,0.173780488
0.221584672,2.854913022,0.462290503,0.575418994
0.181584843,2.481442629,0.726072607,0.303630363
0.238102983,2.72427587,0.935849057,0.156603774
0.064515587,2.071882007,0.974576271,0.025423729
0.087375738,1.968482949,0.989247312,0.010752688
0.193519478,2.631443769,0.343457944,0.658878505
0.205336948,2.733197265,0.95194085,0.04805915
0.191391845,2.127104798,1,0
-0.005052323,2.184691431,0.562091503,0.437908497
0.285965221,3.036229544,0.904323827,0.095676173
0.235660527,2.854306042,0.885314685,0.117482517
0.226060352,2.962369336,1,0
0.161149298,2.745074792,0.848920863,0.151079137
0.219774047,2.758911892,0.959930314,0.055749129
0.352652848,2.959041392,0.958241758,0.041758242
0.268887162,2.961895474,0.941048035,0.058951965
0.350220408,3.441223674,0.995293266,0.886314265
0.182077509,2.305351369,1,0.633663366
0.272112429,2.961421094,0.936612022,0.063387978
0.068352308,2.482873584,0.828947368,0.319078947
0.159156867,2.615950052,0.808716707,0.191283293
0.08856643,2.271841607,0.796791444,0.203208556
0.059117454,1.959041392,0.989010989,0.032967033
0.114722558,2.426511261,0.970037453,0.082397004
0.287932601,2.810904281,0.947449768,0.052550232
0.263095264,2.593286067,0.943877551,0.158163265
0.118028659,2.352182518,0.831111111,0.177777778
0.341470455,2.923244019,0.959427208,0.046539379
0.180792995,2.72427587,0.735849057,0.267924528
0.161077834,2.176091259,1,0
0.242104122,2.894316063,0.982142857,0.200255102
0.274845002,2.608526034,0.938423645,0.42364532
0.431712133,3.231979027,0.977139508,0.022860492
0.25401397,2.88592634,0.912873862,0.087126138
0.178974849,2.546542663,0.991477273,0.661931818
0.09083273,2.086359831,0.868852459,0.131147541
0.141654824,2.397940009,0.788,0.248
0.198337376,2.489958479,1,0
0.210909076,2.439332694,0.825454545,0.174545455
0.244445102,2.442479769,0.960288809,0.068592058
-0.15667996,2.161368002,0.972413793,0.027586207
0.095366335,2.064457989,0.922413793,0.344827586
0.091713285,2.542825427,0.756446991,0.303724928
0.222711431,2.681241237,0.997916667,0.002083333
0.275348037,3.006466042,0.697536946,0.302463054
0.148193291,2.685741739,0.758762887,0.369072165
0.402076065,3.041787319,0.980018165,0.019981835
0.116267417,2.439332694,0.945454545,0.054545455
0.277529136,2.945468585,0.797052154,0.206349206
0.191620038,2.737192643,0.763736264,0.236263736
0.110826022,2.436162647,0.732600733,0.267399267
0.070140438,2.315970345,0.758454106,0.391304348
0.140328603,2.51851394,0.972727273,0.387878788
0.420014475,3.536810866,0.9787914,0.031667635
0.042601213,2.045322979,0.936936937,0.063063063
0.273420597,2.383815366,0.995867769,0.004132231
0.115159794,2.436162647,0.864468864,0.135531136
0.038334976,2.181843588,0.460526316,0.539473684
0.146811057,2.498310554,0.853968254,0.146031746
0.243403668,2.815577748,0.848623853,0.175840979
0.39652423,2.773786445,0.978114478,0.052188552
0.123407415,2.187520721,0.993506494,0.006493506
0.33157043,2.494154594,0.875,0.125
-0.14736279,1.707570176,0.568627451,0.588235294
0.10238668,2.6599162,0.387308534,0.717724289
0.254255421,2.747411808,0.889087657,0.617173524
0.02134864,2.012837225,0.990291262,0.009708738
0.340459197,3.118264726,0.948210206,0.051789794
0.152549073,2.593286067,0.875,0.125
0.153436818,2.694605199,0.985858586,0.014141414
0.343275719,3.470410491,0.989167231,0.966486121
0.06221153,2.632457292,0.762237762,0.244755245
0.194694053,2.683047038,0.952282158,0.352697095
0.37560091,2.173186268,0.986577181,0.127516779
0.293100357,2.910624405,0.981572482,0.018427518
0.241869562,2.876217841,0.969414894,0.030585106
0.270909075,3.082066934,0.996688742,0.003311258
0.09682495,2.613841822,0.922141119,0.248175182
0.229880572,2.46686762,0.938566553,0.197952218
0.244313733,2.480006943,0.996688742,0.003311258
0.202067254,2.653212514,0.824444444,0.391111111
0.153671996,2.71432976,0.604247104,0.407335907
0.138403295,2.864511081,0.950819672,0.06557377
0.212895253,2.77524626,0.687919463,0.691275168
0.641949502,3.374748346,0.972995781,0.028270042
0.16622994,2.611723308,0.728606357,0.405867971
0.226167875,2.895422546,0.767175573,0.480916031
0.17844911,2.397940009,0.98,0.02
0.15090721,2.555094449,0.699164345,0.300835655
0.162467229,2.10720997,1,0
0.31433436,2.833147112,0.876651982,0.215859031
0.129545925,2.311753861,0.712195122,0.317073171
0.241062789,2.770115295,0.675721562,0.324278438
0.290750053,2.8876173,0.695595855,0.304404145
0.031862541,2.382017043,0.68879668,0.31120332
0.157297447,2.693726949,0.787449393,0.212550607
0.112588206,2.583198774,0.932114883,0.067885117
0.148365307,2.5774918,0.894179894,0.105820106
0.220305888,2.921166051,0.994004796,0.197841727
0.044867016,2.609594409,0.901719902,0.098280098
0.127445909,2.250420002,0.859550562,0.140449438
0.366857004,3.306425028,0.922469136,0.190123457
0.164662503,2.558708571,0.754143646,0.419889503
0.325601382,3.407560849,0.998435055,0.001564945
0.23934924,2.359835482,0.899563319,0.113537118
0.043320252,2.158362492,0.923611111,0.076388889
0.192457675,3.120244796,0.367702805,0.632297195
0.140726979,2.409933123,0.778210117,0.221789883
0.010579305,1.982271233,0.90625,0.09375
0.092240537,2.539076099,0.939306358,0.060693642
0.365717732,2.26245109,0.978142077,0.021857923
-0.478750628,2.361727836,0.956521739,0.543478261
0.02771307,2.170261715,0.817567568,0.209459459
0.249178935,2.651278014,0.814732143,0.549107143
0.152362483,2.33243846,0.51627907,0.48372093
0.157335384,2.408239965,0.98046875,0.10546875
0.465603046,3.493458051,0.998073836,0.020866774
0.194906928,2.190331698,0.974193548,0.025806452
0.139898848,2.380211242,0.954166667,0.045833333
0.309360876,2.975891136,0.919661734,0.080338266
0.37450733,3.057666104,0.928196147,0.071803853
0.31740217,2.700703717,0.972111554,0.049800797
0.266168438,2.748188027,0.944642857,0.142857143
0.557838834,3.151676231,0.986600846,0.050070522
0.340432208,3.009025742,0.997061704,0.067580803
0.271924196,2.986771734,0.965979381,0.034020619
0.133896421,2.658964843,0.304824561,0.695175439
0.224276263,2.804820679,0.92476489,0.07523511
0.162785198,2.463892989,0.948453608,0.140893471
0.392527389,3.463594402,0.986244842,0.092847318
0.146788864,2.012837225,0.786407767,0.213592233
0.178799865,2.605305046,0.960297767,0.129032258
0.380155629,3.122870923,0.854559156,0.145440844
0.159985595,2.089905111,0.666666667,0.333333333
0.159388009,2.450249108,0.957446809,0.042553191
-0.041887246,2.367355921,0.939914163,0.163090129
0.344139814,3.200303183,0.988650694,0.185372005
0.505791652,3.317018101,0.810120482,0.205301205
0.124617173,2.421603927,0.515151515,0.484848485
0.30041462,3.029383778,0.993457944,0.006542056
0.281642361,3.036229544,0.737810488,0.287948482
0.260070872,3.038620162,0.989935956,0.07136322
0.148593268,2.689308859,0.922290389,0.077709611
0.219736126,2.609594409,0.656019656,0.343980344
0.406509416,3.4827307,0.979598552,0.025666338
0.430534049,3.017033339,0.881730769,0.144230769
0.156508139,2.440909082,0.753623188,0.742753623
0.152752459,2.334453751,0.819444444,0.435185185
0.016170619,2.240549248,0.396551724,0.603448276
0.360184096,3.39880773,0.986826347,0.048303393
0.036942509,2.23299611,0.976608187,0.023391813
0.177585351,2.501059262,0.589905363,0.410094637
0.223931557,2.632457292,0.967365967,0.032634033
0.185701545,2.181843588,0.664473684,0.335526316
0.244749039,2.937016107,0.988439306,0.011560694
0.239053208,3.203304916,0.989981215,0.058234189
0.153228137,2.519827994,0.960725076,0.039274924
0.091128596,2.605305046,0.513647643,0.565756824
0.166140418,2.571708832,0.981233244,0.085790885
0.596152374,3.294906911,0.997971602,0.002028398
0.43629673,3.203576775,0.908010013,0.198372966
0.107511902,2.274157849,0.85106383,0.14893617
0.123414725,2.371067862,0.736170213,0.272340426
0.12443417,2.699837726,0.892215569,0.285429142
0.344700343,2.764922985,0.951890034,0.048109966
0.318301909,2.833784375,0.961876833,0.038123167
0.224980217,2.462397998,0.934482759,0.065517241
0.176625795,2.480006943,0.860927152,0.142384106
0.480428886,3.200850498,0.663098237,0.370906801
0.083265962,2.1430148,0.928057554,0.251798561
0.074072924,2.190331698,0.935483871,0.064516129
0.386558346,3.139564266,0.982596084,0.532994924
0.417292589,3.39252109,0.857027136,0.330498177
0.228612747,2.662757832,0.934782609,0.065217391
0.18895253,2.517195898,0.638297872,0.486322188
0.097485581,2.1430148,0.992805755,0.604316547
0.181627672,2.348304863,0.69955157,0.35426009
0.305962474,2.587710965,0.932816537,0.067183463
0.333829557,2.910624405,0.907862408,0.092137592
0.182436412,2.62324929,0.869047619,0.673809524
0.390389595,3.035429738,0.968663594,0.050691244
0.23740702,2.783188691,0.94398682,0.583196046
0.480416473,2.926342447,0.739336493,0.406398104
-0.063729434,1.755874856,0.947368421,0.052631579
0.075077495,2.475671188,0.74916388,0.347826087
0.438015754,3.205745541,0.96886675,0.065379826
0.184375752,2.893761762,0.385696041,0.614303959
0.07990407,2.139879086,0.572463768,0.427536232
0.133051107,1.991226076,0.785714286,0.408163265
0.11192136,2.146128036,0.985714286,0.085714286
0.104972623,2.190331698,0.741935484,0.780645161
0.231967552,2.669316881,0.655246253,0.344753747
0.301434258,2.981818607,0.885297185,0.226277372
0.315984432,2.986323777,0.968008256,0.349845201
0.142724653,2.762678564,0.725388601,0.449050086
0.338332885,2.923761961,0.506555423,0.493444577
0.281672856,2.669316881,0.912205567,0.205567452
0.208545703,2.906335042,0.919354839,0.198511166
0.164164691,2.369215857,0.991452991,0.760683761
0.336061144,2.859738566,0.846685083,0.274861878
0.139875468,2.495544338,0.984025559,0.015974441
0.49394926,3.2955671,0.999493671,0.008607595
0.299301741,2.469822016,0.983050847,0.210169492
-0.084475752,2.079181246,0.941666667,0.058333333
0.063767235,2.385606274,0.308641975,0.711934156
0.284657099,3.035829825,0.944751381,0.103130755
0.192532911,2.965671971,0.961038961,0.038961039
0.285732359,2.924279286,0.66547619,0.597619048
0.173598913,2.46686762,0.955631399,0.249146758
0.016044592,2.311753861,0.6,0.4
0.273354108,2.871572936,0.715053763,0.310483871
0.093064907,2.831869774,0.098674521,0.973490427
0.159693387,1.986771734,0.969072165,0.030927835
0.072735238,1.954242509,0.988888889,0.011111111
0.174933492,2.460897843,0.951557093,0.404844291
0.217661381,2.753583059,0.873015873,0.126984127
0.215135821,2.550228353,0.969014085,0.098591549
0.143454887,2.643452676,0.913636364,0.086363636
0.288559776,2.959518377,0.996706915,0.232711306
0.335518136,2.774516966,0.946218487,0.475630252
0.268983283,2.974050903,0.994692144,0.274946921
0.32838635,3.441852176,0.820679682,0.81670282
-0.038665757,1.799340549,0.904761905,0.095238095
0.188843141,2.804820679,0.868338558,0.175548589
0.139348489,2.322219295,0.876190476,0.428571429
0.167270887,2.409933123,0.961089494,0.038910506
0.441556308,3.077004327,0.980737018,0.019262982
0.05915057,2.049218023,0.910714286,0.089285714
0.212470959,2.949390007,0.88988764,0.14494382
0.320228488,3.286007122,0.962215321,0.253623188
0.307634079,2.5132176,0.941717791,0.058282209
0.195998455,2.387389826,0.819672131,0.180327869
0.23003681,2.753583059,0.841269841,0.158730159
0.149833753,2.305351369,0.792079208,0.207920792
0.231598745,2.869818208,0.986504723,0.284750337
0.001915304,1.544068044,0.8,0.285714286
-0.242453953,0.954242509,1,0.111111111
0.085685274,2.599883072,0.778894472,0.386934673
0.34649894,3.309630167,0.968627451,0.080392157
0.058982819,1.995635195,0.98989899,0.060606061
0.221758667,2.867467488,0.932157395,0.067842605
0.183921329,2.096910013,1,0
0.037360016,1.897627091,0.683544304,0.569620253
0.189863403,2.721810615,0.95256167,0.233396584
0.172530465,2.702430536,0.821428571,0.178571429
0.361446763,3.415307292,0.928900846,0.10914681
0.326286273,3.28171497,0.907997909,0.3951908
0.111181093,2.071882007,0.974576271,0.279661017
0.170000122,2.593286067,0.602040816,0.617346939
0.130351025,2.517195898,0.650455927,0.349544073
0.223160917,2.770115295,0.813242784,0.186757216
0.087059019,2.385606274,0.744855967,0.530864198
0.262398365,2.592176757,0.938618926,0.143222506
0.197078162,2.307496038,0.945812808,0.128078818
0.1673972,2.491361694,0.909677419,0.15483871
0.596919285,3.04060234,0.797814208,0.204007286
0.307252951,2.683947131,0.950310559,0.385093168
0.116605314,2.260071388,1,0
0.194073539,2.781036939,0.913907285,0.086092715
0.16119798,2.58546073,0.94025974,0.05974026
0.494166422,2.021189299,0.904761905,0.304761905
0.452870369,2.942999593,0.935005701,0.064994299
0.301938508,2.705007959,0.936883629,0.297830375
0.4165148,3.11991541,0.993930197,0.006069803
0.226029372,3.157758886,0.996522949,0.003477051
0.18636131,2.626340367,0.806146572,0.241134752
0.266223759,3.047664195,0.508960573,0.514336918
0.262660242,2.814913181,1,0.145482389
0.252502442,2.811575006,0.908950617,0.74691358
0.29459019,2.902546779,0.982478098,0.128911139
0.047313346,2.235528447,0.476744186,0.523255814
0.149371001,2.408239965,0.85546875,0.359375
0.142916946,2.559906625,0.787878788,0.550964187
0.175696081,2.726727209,0.844277674,0.242026266
0.151134736,2.652246341,0.908685969,0.10467706
0.180723629,2.372912003,0.970338983,0.029661017
0.160099333,2.705863712,0.568897638,0.431102362
0.021671325,2.161368002,0.772413793,0.227586207
0.191710794,2.8162413,0.841221374,0.158778626
0.108148729,2.371067862,0.94893617,0.331914894
0.291019614,2.723455672,0.964083176,0.035916824
0.225760082,3.203304916,0.629931121,0.425172198
0.133540677,2.72427587,0.464150943,0.535849057
0.461034993,3.461948495,0.98895409,0.040386607
0.0937804,2.053078443,1,0
0.177756109,2.380211242,0.979166667,0.204166667
0.260733653,2.810232518,0.674922601,0.476780186
0.040827438,2.100370545,0.325396825,0.714285714
0.071524506,2.587710965,0.824289406,0.175710594
0.098106988,2.56937391,0.824797844,0.175202156
0.215906304,2.644438589,0.943310658,0.231292517
0.176321279,2.725911632,0.79887218,0.20112782
0.192276445,2.789580712,0.907467532,0.092532468
0.194011791,2.669316881,0.867237687,0.132762313
0.255235719,3.041392685,0.913636364,0.130909091
0.352159006,2.730782276,0.87732342,0.356877323
0.194480524,2.167317335,0.639455782,0.421768707
0.359784826,3.461048092,0.979591837,0.151850571
0.130089411,2.664641976,0.865800866,0.134199134
0.100155901,2.58546073,0.698701299,0.301298701
0.279966612,3.206015877,0.99502178,0.00497822
0.1901436,2.790988475,0.791262136,0.208737864
0.03992867,2.079181246,0.725,0.275
-0.203952073,1.176091259,1,0.266666667
0.132936187,2.264817823,0.967391304,0.163043478
0.323353752,2.800717078,0.890822785,0.109177215
0.116104952,2.243038049,0.977142857,0.022857143
0.282005026,3.043362278,0.938461538,0.061538462
0.074856259,2.546542663,0.977272727,0.022727273
0.155847883,2.649334859,0.825112108,0.385650224
0.127677976,2.46686762,0.440273038,0.559726962
0.194872122,2.093421685,1,0
0.217175345,2.545307116,0.615384615,0.735042735
0.361132303,3.513883186,1,0
0.243262255,3.018284308,0.971236817,0.028763183
0.297978388,3.079904468,0.989184692,0.010815308
0.280930767,3.137670537,0.918426803,0.356882739
0.354574221,3.163161375,0.995192308,0.004807692
0.476718584,3.149527014,0.996456414,0.003543586
0.13521859,2.421603927,0.799242424,0.200757576
0.171976067,2.133538908,0.926470588,0.073529412
0.052352475,2.068185862,1,0
0.242721398,2.936513742,0.956018519,0.650462963
0.444752133,2.664641976,0.928571429,0.584415584
0.226765122,2.73239376,0.972222222,0.205555556
0.643822323,3.152594078,0.984517945,0.27375088
0.121830992,2.890979597,0.976863753,0.071979434
0.253317035,3.015778756,0.816779171,0.488910318
0.112484039,2.260071388,0.950549451,0.049450549
0.359298703,2.562292864,0.846575342,0.17260274
0.101083396,2.305351369,0.816831683,0.183168317
0.0708993,2.301029996,0.98,0.02
0.249148394,2.315970345,0.729468599,0.270531401
0.324713074,2.760422483,0.730902778,0.359375
0.04296303,2.187520721,0.655844156,0.350649351
0.319451757,3.159567193,0.825484765,0.310941828
0.149899809,2.557507202,0.908587258,0.091412742
0.164885537,2.546542663,0.767045455,0.232954545
0.093439155,2.238046103,0.895953757,0.104046243
0.106031048,2.281033367,0.827225131,0.172774869
